2024-11-24 16:56:59 -  INFO - com.Ahims.AhimsApplication - Starting AhimsApplication using Java 17.0.13 with PID 17868 (D:\ABDM\Ahims\Ahims\target\classes started by JAY in D:\ABDM\Ahims\Ahims)
2024-11-24 16:56:59 - DEBUG - com.Ahims.AhimsApplication - Running with Spring Boot v3.4.0, Spring v6.2.0
2024-11-24 16:56:59 -  INFO - com.Ahims.AhimsApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-24 16:56:59 -  INFO - o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-24 16:56:59 -  INFO - o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-24 16:57:02 -  INFO - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8084 (http)
2024-11-24 16:57:02 -  INFO - o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2024-11-24 16:57:02 -  INFO - o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-24 16:57:02 -  INFO - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-11-24 16:57:02 -  INFO - o.a.c.c.C.[.[localhost].[/AHMIS] - Initializing Spring embedded WebApplicationContext
2024-11-24 16:57:02 -  INFO - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2703 ms
2024-11-24 16:57:03 -  WARN - o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-11-24 16:57:03 -  INFO - o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-24 16:57:03 -  INFO - o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2024-11-24 16:57:03 -  INFO - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8084 (http) with context path '/AHMIS'
2024-11-24 16:57:03 -  INFO - com.Ahims.AhimsApplication - Started AhimsApplication in 4.943 seconds (process running for 6.078)
2024-11-24 16:57:11 -  INFO - o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2024-11-24 16:57:11 -  INFO - o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2024-11-24 16:57:14 -  INFO - com.Ahims.AhimsApplication - Starting AhimsApplication using Java 17.0.13 with PID 20508 (D:\ABDM\Ahims\Ahims\target\classes started by JAY in D:\ABDM\Ahims\Ahims)
2024-11-24 16:57:14 - DEBUG - com.Ahims.AhimsApplication - Running with Spring Boot v3.4.0, Spring v6.2.0
2024-11-24 16:57:15 -  INFO - com.Ahims.AhimsApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-24 16:57:15 -  INFO - o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-24 16:57:15 -  INFO - o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-24 16:57:17 -  INFO - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8084 (http)
2024-11-24 16:57:17 -  INFO - o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2024-11-24 16:57:17 -  INFO - o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-24 16:57:17 -  INFO - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-11-24 16:57:17 -  INFO - o.a.c.c.C.[.[localhost].[/AHMIS] - Initializing Spring embedded WebApplicationContext
2024-11-24 16:57:17 -  INFO - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2526 ms
2024-11-24 16:57:18 -  WARN - o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-11-24 16:57:18 -  INFO - o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-24 16:57:18 -  INFO - o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2024-11-24 16:57:18 -  INFO - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8084 (http) with context path '/AHMIS'
2024-11-24 16:57:18 -  INFO - com.Ahims.AhimsApplication - Started AhimsApplication in 4.611 seconds (process running for 5.731)
2024-11-24 16:57:50 -  INFO - o.a.c.c.C.[.[localhost].[/AHMIS] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-24 16:57:50 -  INFO - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-24 16:57:50 -  INFO - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-11-24 16:57:50 - ERROR - c.A.C.E.GlobalExceptionHandler - An error occurred: Required request body is missing: public java.lang.String com.Ahims.Controller.HipController.HipController.test(java.lang.String)
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public java.lang.String com.Ahims.Controller.HipController.HipController.test(java.lang.String)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:179)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:150)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024-11-24 16:57:50 -  WARN - o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public java.lang.String com.Ahims.Controller.HipController.HipController.test(java.lang.String)]
2024-11-24 17:02:34 -  INFO - c.A.C.HipController.HipController - Controller Method: /hello, Request Data: {
    "healthId":"",
    "patientName":"",
    "medicalRecord":""
}
2024-11-24 17:02:34 - ERROR - c.A.C.HipController.HipController - Error processing request: JSONObject["status"] not found.
org.json.JSONException: JSONObject["status"] not found.
	at org.json.JSONObject.get(JSONObject.java:572)
	at com.Ahims.Controller.HipController.HipController.test(HipController.java:26)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
